// output from Obj2DatTex.py Wavefront text file conversion script
// (c) 2005 By Giles Williams
// 
// original file: "komodo.obj"
// 
// model size: 376.199 x 326.955 x 1055.268
// 
// textures used: ['komodo_texture.png']
// 
NVERTS 694
NFACES 1339

VERTEX
55.33856, 39.89310, 393.16797
-64.66144, 39.89310, 393.16797
151.33856, -80.10690, 393.16797
175.33856, 9.89310, 393.16797
-184.66144, 9.89310, 393.16797
-160.66144, -80.10690, 393.16797
-150.57779, -66.98190, 393.16797
-168.54453, 0.39339, 393.16797
-63.04568, 26.76810, 393.16797
53.72280, 26.76810, 393.16797
159.22165, 0.39339, 393.16797
141.25491, -66.98190, 393.16797
-150.57779, -66.98190, 361.36172
-168.54453, 0.39339, 361.36172
-63.04568, 26.76810, 361.36172
53.72280, 26.76810, 361.36172
159.22165, 0.39339, 361.36172
141.25491, -66.98190, 361.36172
-59.48606, -44.53385, 361.36172
-59.48606, 1.47533, 361.36172
50.16318, 1.47533, 361.36172
50.16318, -44.53385, 361.36172
-54.31003, -5.42605, 367.53984
44.98715, -5.42605, 367.53984
44.98715, -37.63248, 367.53984
-54.31003, -37.63248, 367.53984
-59.48606, -44.53385, 367.53984
-59.48606, 1.47533, 367.53984
50.16318, 1.47533, 367.53984
50.16318, -44.53385, 367.53984
-96.39656, -7.43587, 361.36172
-96.39656, -47.38286, 361.36172
-146.22507, -47.38286, 361.36172
-146.22507, -7.43587, 361.36172
87.07367, -47.38286, 361.36172
87.07367, -7.43587, 361.36172
136.90219, -7.43587, 361.36172
136.90219, -47.38286, 361.36172
93.30224, -42.38949, 384.16797
93.30224, -12.42924, 384.16797
130.67362, -12.42924, 384.16797
130.67362, -42.38949, 384.16797
-102.62512, -12.42924, 384.16797
-102.62512, -42.38949, 384.16797
-139.99650, -42.38949, 384.16797
-139.99650, -12.42924, 384.16797
-108.61717, -18.42129, 384.16797
-108.61717, -36.39744, 384.16797
-134.00445, -36.39744, 384.16797
-134.00445, -18.42129, 384.16797
99.29429, -36.39744, 384.16797
99.29429, -18.42129, 384.16797
124.68157, -18.42129, 384.16797
124.68157, -36.39744, 384.16797
99.29429, -36.39744, 414.16797
99.29429, -18.42129, 414.16797
124.68157, -18.42129, 414.16797
124.68157, -36.39744, 414.16797
-114.96399, -22.91533, 408.16797
-114.96399, -31.90340, 408.16797
-127.65763, -31.90340, 408.16797
-127.65763, -22.91533, 408.16797
111.98793, -36.39744, 414.16797
111.98793, -18.42129, 414.16797
109.44920, -20.96002, 414.16797
109.44920, -33.42936, 414.16797
101.83302, -33.42936, 414.16797
101.83302, -20.96002, 414.16797
114.52666, -33.85871, 414.16797
114.52666, -20.96002, 414.16797
122.14284, -20.96002, 414.16797
122.14284, -33.85871, 414.16797
117.19232, -29.34417, 564.16797
117.19232, -25.47456, 564.16797
119.47718, -25.47456, 564.16797
119.47718, -29.34417, 564.16797
106.78354, -29.34507, 504.16797
106.78354, -33.42936, 504.16797
104.49868, -33.42936, 504.16797
104.49868, -29.34507, 504.16797
106.78354, -29.34507, 534.16797
106.78354, -33.42936, 534.16797
104.49868, -33.42936, 534.16797
104.49868, -29.34507, 534.16797
70.33856, 36.14310, 377.70632
70.33856, 36.14310, -11.37038
